[MA5]
[Specimen: 1]
26852 8.454000 925.982068 7.222949
26853 8.454500 934.464346 7.289113
26854 8.455000 925.982068 7.222949
26855 8.455500 911.844937 7.112675
26856 8.456000 917.499789 7.156785
26857 8.456500 923.154641 7.200894
26858 8.457000 920.327215 7.178839
26859 8.457500 917.499789 7.156785
26860 8.458000 928.809494 7.245004
26861 8.458500 931.636920 7.267059
26862 8.459000 928.809494 7.245004
26863 8.459500 923.154641 7.200894
26864 8.460000 914.672363 7.134730
26865 8.460500 925.982068 7.222949
26866 8.461000 940.119198 7.333223
26867 8.461500 920.327215 7.178839
26868 8.462000 914.672363 7.134730
26869 8.462500 931.636920 7.267059
26870 8.463000 925.982068 7.222949
26871 8.463500 909.017511 7.090620
26872 8.464000 923.154641 7.200894
26873 8.464500 928.809494 7.245004
26874 8.465000 909.017511 7.090620
26875 8.465500 911.844937 7.112675
26876 8.466000 923.154641 7.200894
26877 8.466500 914.672363 7.134730
26878 8.467000 909.017511 7.090620
26879 8.467500 920.327215 7.178839
26880 8.468000 914.672363 7.134730
26881 8.468500 909.017511 7.090620
26882 8.469000 911.844937 7.112675
26883 8.469500 920.327215 7.178839
26884 8.470000 914.672363 7.134730
26885 8.470500 911.844937 7.112675
26886 8.471000 920.327215 7.178839
26887 8.471500 917.499789 7.156785
26888 8.472000 909.017511 7.090620
26889 8.472500 906.190085 7.068565
26890 8.473000 920.327215 7.178839
26891 8.473500 914.672363 7.134730
26892 8.474000 897.707806 7.002401
26893 8.474500 909.017511 7.090620
26894 8.475000 923.154641 7.200894
26895 8.475500 914.672363 7.134730
26896 8.476000 906.190085 7.068565
26897 8.476500 911.844937 7.112675
26898 8.477000 914.672363 7.134730
26899 8.477500 906.190085 7.068565
26900 8.478000 900.535232 7.024456
26901 8.478500 906.190085 7.068565
26902 8.479000 911.844937 7.112675
26903 8.479500 906.190085 7.068565
26904 8.480000 909.017511 7.090620
26905 8.480500 909.017511 7.090620
26906 8.481000 900.535232 7.024456
26907 8.481500 903.362658 7.046511
26908 8.482000 906.190085 7.068565
26909 8.482500 897.707806 7.002401
26910 8.483000 897.707806 7.002401
26911 8.483500 897.707806 7.002401
26912 8.484000 894.880380 6.980346
26913 8.484500 900.535232 7.024456
26914 8.485000 903.362658 7.046511
26915 8.485500 903.362658 7.046511
26916 8.486000 894.880380 6.980346
26917 8.486500 900.535232 7.024456
26918 8.487000 903.362658 7.046511
26919 8.487500 897.707806 7.002401
26920 8.488000 892.052954 6.958291
26921 8.488500 900.535232 7.024456
26922 8.489000 897.707806 7.002401
26923 8.489500 889.225528 6.936237
26924 8.490000 892.052954 6.958291
26925 8.490500 894.880380 6.980346
26926 8.491000 889.225528 6.936237
26927 8.491500 889.225528 6.936237
26928 8.492000 892.052954 6.958291
26929 8.492500 889.225528 6.936237
26930 8.493000 883.570675 6.892127
26931 8.493500 892.052954 6.958291
26932 8.494000 897.707806 7.002401
26933 8.494500 892.052954 6.958291
26934 8.495000 886.398101 6.914182
26935 8.495500 889.225528 6.936237
26936 8.496000 889.225528 6.936237
26937 8.496500 886.398101 6.914182
26938 8.497000 894.880380 6.980346
26939 8.497500 897.707806 7.002401
26940 8.498000 897.707806 7.002401
26941 8.498500 897.707806 7.002401
26942 8.499000 894.880380 6.980346
26943 8.499500 889.225528 6.936237
26944 8.500000 889.225528 6.936237
26945 8.500500 883.570675 6.892127
26946 8.501000 886.398101 6.914182
26947 8.501500 889.225528 6.936237
26948 8.502000 892.052954 6.958291
26949 8.502500 892.052954 6.958291
26950 8.503000 889.225528 6.936237
26951 8.503500 883.570675 6.892127
26952 8.504000 880.743249 6.870072
26953 8.504500 886.398101 6.914182
26954 8.505000 886.398101 6.914182
26955 8.505500 880.743249 6.870072
26956 8.506000 883.570675 6.892127
26957 8.506500 892.052954 6.958291
26958 8.507000 889.225528 6.936237
26959 8.507500 880.743249 6.870072
26960 8.508000 880.743249 6.870072
26961 8.508500 892.052954 6.958291
26962 8.509000 892.052954 6.958291
26963 8.509500 880.743249 6.870072
26964 8.510000 880.743249 6.870072
26965 8.510500 889.225528 6.936237
26966 8.511000 883.570675 6.892127
26967 8.511500 880.743249 6.870072
26968 8.512000 883.570675 6.892127
26969 8.512500 889.225528 6.936237
26970 8.513000 880.743249 6.870072
26971 8.513500 877.915823 6.848017
26972 8.514000 875.088397 6.825963
26973 8.514500 869.433544 6.781853
26974 8.515000 875.088397 6.825963
26975 8.515500 883.570675 6.892127
26976 8.516000 877.915823 6.848017
26977 8.516500 877.915823 6.848017
26978 8.517000 883.570675 6.892127
26979 8.517500 877.915823 6.848017
26980 8.518000 872.260971 6.803908
26981 8.518500 880.743249 6.870072
26982 8.519000 892.052954 6.958291
26983 8.519500 883.570675 6.892127
26984 8.520000 875.088397 6.825963
26985 8.520500 880.743249 6.870072
26986 8.521000 883.570675 6.892127
26987 8.521500 872.260971 6.803908
26988 8.522000 872.260971 6.803908
26989 8.522500 889.225528 6.936237
26990 8.523000 880.743249 6.870072
26991 8.523500 860.951266 6.715689
26992 8.524000 880.743249 6.870072
26993 8.524500 889.225528 6.936237
26994 8.525000 866.606118 6.759798
26995 8.525500 872.260971 6.803908
26996 8.526000 892.052954 6.958291
26997 8.526500 880.743249 6.870072
26998 8.527000 877.915823 6.848017
26999 8.527500 892.052954 6.958291
27000 8.528000 880.743249 6.870072
27001 8.528500 863.778692 6.737743
27002 8.529000 877.915823 6.848017
27003 8.529500 880.743249 6.870072
27004 8.530000 866.606118 6.759798
27005 8.530500 869.433544 6.781853
27006 8.531000 877.915823 6.848017
27007 8.531500 860.951266 6.715689
27008 8.532000 863.778692 6.737743
27009 8.532500 872.260971 6.803908
27010 8.533000 858.123840 6.693634
27011 8.533500 855.296414 6.671579
27012 8.534000 863.778692 6.737743
27013 8.534500 863.778692 6.737743
27014 8.535000 858.123840 6.693634
27015 8.535500 860.951266 6.715689
27016 8.536000 869.433544 6.781853
27017 8.536500 863.778692 6.737743
27018 8.537000 858.123840 6.693634
27019 8.537500 866.606118 6.759798
27020 8.538000 875.088397 6.825963
27021 8.538500 860.951266 6.715689
27022 8.539000 858.123840 6.693634
27023 8.539500 869.433544 6.781853
27024 8.540000 866.606118 6.759798
27025 8.540500 855.296414 6.671579
27026 8.541000 872.260971 6.803908
27027 8.541500 872.260971 6.803908
27028 8.542000 858.123840 6.693634
27029 8.542500 863.778692 6.737743
27030 8.543000 866.606118 6.759798
27031 8.543500 858.123840 6.693634
27032 8.544000 860.951266 6.715689
27033 8.544500 869.433544 6.781853
27034 8.545000 866.606118 6.759798
27035 8.545500 863.778692 6.737743
27036 8.546000 872.260971 6.803908
27037 8.546500 875.088397 6.825963
27038 8.547000 875.088397 6.825963
27039 8.547500 866.606118 6.759798
27040 8.548000 866.606118 6.759798
27041 8.548500 866.606118 6.759798
27042 8.549000 866.606118 6.759798
27043 8.549500 866.606118 6.759798
27044 8.550000 866.606118 6.759798
27045 8.550500 875.088397 6.825963
27046 8.551000 869.433544 6.781853
27047 8.551500 863.778692 6.737743
27048 8.552000 875.088397 6.825963
27049 8.552500 877.915823 6.848017
27050 8.553000 863.778692 6.737743
27051 8.553500 863.778692 6.737743
27052 8.554000 875.088397 6.825963
27053 8.554500 866.606118 6.759798
27054 8.555000 858.123840 6.693634
27055 8.555500 872.260971 6.803908
27056 8.556000 872.260971 6.803908
27057 8.556500 863.778692 6.737743
27058 8.557000 872.260971 6.803908
27059 8.557500 877.915823 6.848017
27060 8.558000 866.606118 6.759798
27061 8.558500 869.433544 6.781853
27062 8.559000 877.915823 6.848017
27063 8.559500 869.433544 6.781853
27064 8.560000 863.778692 6.737743
27065 8.560500 872.260971 6.803908
27066 8.561000 875.088397 6.825963
27067 8.561500 866.606118 6.759798
27068 8.562000 875.088397 6.825963
27069 8.562500 875.088397 6.825963
27070 8.563000 860.951266 6.715689
27071 8.563500 855.296414 6.671579
27072 8.564000 869.433544 6.781853
27073 8.564500 866.606118 6.759798
27074 8.565000 863.778692 6.737743
27075 8.565500 866.606118 6.759798
27076 8.566000 863.778692 6.737743
27077 8.566500 860.951266 6.715689
27078 8.567000 866.606118 6.759798
27079 8.567500 866.606118 6.759798
27080 8.568000 858.123840 6.693634
27081 8.568500 858.123840 6.693634
27082 8.569000 860.951266 6.715689
27083 8.569500 855.296414 6.671579
27084 8.570000 860.951266 6.715689
27085 8.570500 872.260971 6.803908
27086 8.571000 863.778692 6.737743
27087 8.571500 858.123840 6.693634
27088 8.572000 866.606118 6.759798
27089 8.572500 855.296414 6.671579
27090 8.573000 849.641561 6.627469
27091 8.573500 855.296414 6.671579
27092 8.574000 863.778692 6.737743
27093 8.574500 858.123840 6.693634
27094 8.575000 860.951266 6.715689
27095 8.575500 869.433544 6.781853
27096 8.576000 858.123840 6.693634
27097 8.576500 852.468987 6.649524
27098 8.577000 860.951266 6.715689
27099 8.577500 855.296414 6.671579
27100 8.578000 846.814135 6.605414
27101 8.578500 863.778692 6.737743
27102 8.579000 863.778692 6.737743
27103 8.579500 849.641561 6.627469
27104 8.580000 849.641561 6.627469
27105 8.580500 860.951266 6.715689
27106 8.581000 852.468987 6.649524
27107 8.581500 846.814135 6.605414
27108 8.582000 858.123840 6.693634
27109 8.582500 855.296414 6.671579
27110 8.583000 841.159283 6.561305
27111 8.583500 835.504431 6.517195
27112 8.584000 849.641561 6.627469
27113 8.584500 852.468987 6.649524
27114 8.585000 843.986709 6.583360
27115 8.585500 846.814135 6.605414
27116 8.586000 849.641561 6.627469
27117 8.586500 843.986709 6.583360
27118 8.587000 841.159283 6.561305
27119 8.587500 841.159283 6.561305
27120 8.588000 838.331857 6.539250
27121 8.588500 835.504431 6.517195
27122 8.589000 843.986709 6.583360
27123 8.589500 843.986709 6.583360
27124 8.590000 832.677004 6.495140
27125 8.590500 838.331857 6.539250
27126 8.591000 841.159283 6.561305
27127 8.591500 838.331857 6.539250
27128 8.592000 829.849578 6.473086
27129 8.592500 835.504431 6.517195
27130 8.593000 835.504431 6.517195
27131 8.593500 832.677004 6.495140
27132 8.594000 829.849578 6.473086
27133 8.594500 835.504431 6.517195
27134 8.595000 832.677004 6.495140
27135 8.595500 832.677004 6.495140
27136 8.596000 832.677004 6.495140
27137 8.596500 829.849578 6.473086
27138 8.597000 827.022152 6.451031
27139 8.597500 838.331857 6.539250
27140 8.598000 843.986709 6.583360
27141 8.598500 835.504431 6.517195
27142 8.599000 827.022152 6.451031
27143 8.599500 838.331857 6.539250
27144 8.600000 827.022152 6.451031
27145 8.600500 812.885021 6.340757
27146 8.601000 829.849578 6.473086
27147 8.601500 827.022152 6.451031
27148 8.602000 807.230169 6.296647
27149 8.602500 821.367300 6.406921
27150 8.603000 829.849578 6.473086
27151 8.603500 807.230169 6.296647
27152 8.604000 804.402743 6.274592
27153 8.604500 829.849578 6.473086
27154 8.605000 821.367300 6.406921
27155 8.605500 804.402743 6.274592
27156 8.606000 818.539874 6.384866
27157 8.606500 829.849578 6.473086
27158 8.607000 807.230169 6.296647
27159 8.607500 810.057595 6.318702
27160 8.608000 832.677004 6.495140
27161 8.608500 812.885021 6.340757
27162 8.609000 798.747890 6.230483
27163 8.609500 824.194726 6.428976
27164 8.610000 818.539874 6.384866
27165 8.610500 798.747890 6.230483
27166 8.611000 810.057595 6.318702
27167 8.611500 824.194726 6.428976
27168 8.612000 801.575317 6.252538
27169 8.612500 795.920464 6.208428
27170 8.613000 815.712447 6.362812
27171 8.613500 810.057595 6.318702
27172 8.614000 798.747890 6.230483
27173 8.614500 812.885021 6.340757
27174 8.615000 821.367300 6.406921
27175 8.615500 807.230169 6.296647
27176 8.616000 807.230169 6.296647
27177 8.616500 815.712447 6.362812
27178 8.617000 807.230169 6.296647
27179 8.617500 801.575317 6.252538
27180 8.618000 795.920464 6.208428
27181 8.618500 795.920464 6.208428
27182 8.619000 798.747890 6.230483
27183 8.619500 801.575317 6.252538
27184 8.620000 795.920464 6.208428
27185 8.620500 798.747890 6.230483
27186 8.621000 807.230169 6.296647
27187 8.621500 798.747890 6.230483
27188 8.622000 798.747890 6.230483
27189 8.622500 810.057595 6.318702
27190 8.623000 801.575317 6.252538
27191 8.623500 787.438186 6.142264
27192 8.624000 793.093038 6.186373
27193 8.624500 804.402743 6.274592
27194 8.625000 790.265612 6.164318
27195 8.625500 787.438186 6.142264
27196 8.626000 801.575317 6.252538
27197 8.626500 801.575317 6.252538
27198 8.627000 781.783333 6.098154
27199 8.627500 790.265612 6.164318
27200 8.628000 798.747890 6.230483
27201 8.628500 787.438186 6.142264
27202 8.629000 784.610760 6.120209
27203 8.629500 798.747890 6.230483
27204 8.630000 804.402743 6.274592
27205 8.630500 795.920464 6.208428
27206 8.631000 798.747890 6.230483
27207 8.631500 804.402743 6.274592
27208 8.632000 795.920464 6.208428
27209 8.632500 787.438186 6.142264
27210 8.633000 798.747890 6.230483
27211 8.633500 804.402743 6.274592
27212 8.634000 801.575317 6.252538
27213 8.634500 801.575317 6.252538
27214 8.635000 807.230169 6.296647
27215 8.635500 801.575317 6.252538
27216 8.636000 793.093038 6.186373
27217 8.636500 801.575317 6.252538
27218 8.637000 801.575317 6.252538
27219 8.637500 790.265612 6.164318
27220 8.638000 798.747890 6.230483
27221 8.638500 810.057595 6.318702
27222 8.639000 804.402743 6.274592
27223 8.639500 793.093038 6.186373
27224 8.640000 798.747890 6.230483
27225 8.640500 795.920464 6.208428
27226 8.641000 790.265612 6.164318
27227 8.641500 795.920464 6.208428
27228 8.642000 798.747890 6.230483
27229 8.642500 790.265612 6.164318
27230 8.643000 795.920464 6.208428
27231 8.643500 804.402743 6.274592
27232 8.644000 790.265612 6.164318
27233 8.644500 790.265612 6.164318
27234 8.645000 801.575317 6.252538
27235 8.645500 784.610760 6.120209
27236 8.646000 784.610760 6.120209
27237 8.646500 807.230169 6.296647
27238 8.647000 795.920464 6.208428
27239 8.647500 790.265612 6.164318
27240 8.648000 815.712447 6.362812
27241 8.648500 821.367300 6.406921
27242 8.649000 790.265612 6.164318
27243 8.649500 795.920464 6.208428
27244 8.650000 821.367300 6.406921
27245 8.650500 801.575317 6.252538
27246 8.651000 784.610760 6.120209
27247 8.651500 807.230169 6.296647
27248 8.652000 812.885021 6.340757
27249 8.652500 795.920464 6.208428
27250 8.653000 804.402743 6.274592
27251 8.653500 810.057595 6.318702
27252 8.654000 793.093038 6.186373
27253 8.654500 793.093038 6.186373
27254 8.655000 810.057595 6.318702
27255 8.655500 804.402743 6.274592
27256 8.656000 793.093038 6.186373
27257 8.656500 807.230169 6.296647
27258 8.657000 801.575317 6.252538
27259 8.657500 795.920464 6.208428
27260 8.658000 804.402743 6.274592
27261 8.658500 807.230169 6.296647
27262 8.659000 793.093038 6.186373
27263 8.659500 790.265612 6.164318
27264 8.660000 810.057595 6.318702
27265 8.660500 804.402743 6.274592
27266 8.661000 784.610760 6.120209
27267 8.661500 795.920464 6.208428
27268 8.662000 810.057595 6.318702
27269 8.662500 790.265612 6.164318
27270 8.663000 778.955907 6.076099
27271 8.663500 801.575317 6.252538
27272 8.664000 798.747890 6.230483
27273 8.664500 781.783333 6.098154
27274 8.665000 795.920464 6.208428
27275 8.665500 812.885021 6.340757
27276 8.666000 793.093038 6.186373
27277 8.666500 784.610760 6.120209
27278 8.667000 815.712447 6.362812
27279 8.667500 810.057595 6.318702
27280 8.668000 781.783333 6.098154
27281 8.668500 790.265612 6.164318
27282 8.669000 810.057595 6.318702
27283 8.669500 793.093038 6.186373
27284 8.670000 778.955907 6.076099
27285 8.670500 801.575317 6.252538
27286 8.671000 810.057595 6.318702
27287 8.671500 790.265612 6.164318
27288 8.672000 784.610760 6.120209
27289 8.672500 798.747890 6.230483
27290 8.673000 798.747890 6.230483
27291 8.673500 795.920464 6.208428
27292 8.674000 798.747890 6.230483
27293 8.674500 795.920464 6.208428
27294 8.675000 795.920464 6.208428
27295 8.675500 801.575317 6.252538
27296 8.676000 795.920464 6.208428
27297 8.676500 790.265612 6.164318
27298 8.677000 804.402743 6.274592
27299 8.677500 804.402743 6.274592
27300 8.678000 798.747890 6.230483
27301 8.678500 804.402743 6.274592
27302 8.679000 807.230169 6.296647
27303 8.679500 795.920464 6.208428
27304 8.680000 793.093038 6.186373
27305 8.680500 807.230169 6.296647
27306 8.681000 798.747890 6.230483
27307 8.681500 790.265612 6.164318
27308 8.682000 804.402743 6.274592
27309 8.682500 807.230169 6.296647
27310 8.683000 795.920464 6.208428
27311 8.683500 804.402743 6.274592
27312 8.684000 812.885021 6.340757
27313 8.684500 795.920464 6.208428
27314 8.685000 795.920464 6.208428
27315 8.685500 812.885021 6.340757
27316 8.686000 807.230169 6.296647
27317 8.686500 784.610760 6.120209
27318 8.687000 790.265612 6.164318
27319 8.687500 804.402743 6.274592
27320 8.688000 795.920464 6.208428
27321 8.688500 795.920464 6.208428
27322 8.689000 810.057595 6.318702
27323 8.689500 795.920464 6.208428
27324 8.690000 778.955907 6.076099
27325 8.690500 798.747890 6.230483
27326 8.691000 810.057595 6.318702
27327 8.691500 801.575317 6.252538
27328 8.692000 798.747890 6.230483
27329 8.692500 807.230169 6.296647
27330 8.693000 804.402743 6.274592
27331 8.693500 801.575317 6.252538
27332 8.694000 801.575317 6.252538
27333 8.694500 801.575317 6.252538
27334 8.695000 801.575317 6.252538
27335 8.695500 801.575317 6.252538
27336 8.696000 795.920464 6.208428
27337 8.696500 798.747890 6.230483
27338 8.697000 804.402743 6.274592
27339 8.697500 793.093038 6.186373
27340 8.698000 795.920464 6.208428
27341 8.698500 804.402743 6.274592
27342 8.699000 801.575317 6.252538
27343 8.699500 787.438186 6.142264
27344 8.700000 795.920464 6.208428
27345 8.700500 807.230169 6.296647
27346 8.701000 790.265612 6.164318
27347 8.701500 773.301055 6.031990
27348 8.702000 793.093038 6.186373
27349 8.702500 793.093038 6.186373
27350 8.703000 776.128481 6.054044
27351 8.703500 793.093038 6.186373
27352 8.704000 801.575317 6.252538
27353 8.704500 784.610760 6.120209
27354 8.705000 778.955907 6.076099
27355 8.705500 790.265612 6.164318
27356 8.706000 795.920464 6.208428
27357 8.706500 781.783333 6.098154
27358 8.707000 778.955907 6.076099
27359 8.707500 795.920464 6.208428
27360 8.708000 781.783333 6.098154
27361 8.708500 776.128481 6.054044
27362 8.709000 795.920464 6.208428
27363 8.709500 787.438186 6.142264
27364 8.710000 778.955907 6.076099
27365 8.710500 790.265612 6.164318
27366 8.711000 784.610760 6.120209
27367 8.711500 767.646203 5.987880
27368 8.712000 781.783333 6.098154
27369 8.712500 798.747890 6.230483
27370 8.713000 776.128481 6.054044
27371 8.713500 776.128481 6.054044
27372 8.714000 798.747890 6.230483
27373 8.714500 784.610760 6.120209
27374 8.715000 770.473629 6.009935
27375 8.715500 790.265612 6.164318
27376 8.716000 804.402743 6.274592
27377 8.716500 790.265612 6.164318
27378 8.717000 784.610760 6.120209
27379 8.717500 793.093038 6.186373
27380 8.718000 784.610760 6.120209
27381 8.718500 781.783333 6.098154
27382 8.719000 795.920464 6.208428
27383 8.719500 784.610760 6.120209
27384 8.720000 773.301055 6.031990
27385 8.720500 790.265612 6.164318
27386 8.721000 790.265612 6.164318
27387 8.721500 778.955907 6.076099
27388 8.722000 784.610760 6.120209
27389 8.722500 790.265612 6.164318
27390 8.723000 787.438186 6.142264
27391 8.723500 781.783333 6.098154
27392 8.724000 784.610760 6.120209
27393 8.724500 781.783333 6.098154
27394 8.725000 778.955907 6.076099
27395 8.725500 776.128481 6.054044
27396 8.726000 773.301055 6.031990
27397 8.726500 781.783333 6.098154
27398 8.727000 784.610760 6.120209
27399 8.727500 781.783333 6.098154
27400 8.728000 781.783333 6.098154
27401 8.728500 778.955907 6.076099
27402 8.729000 781.783333 6.098154
27403 8.729500 787.438186 6.142264
27404 8.730000 781.783333 6.098154
27405 8.730500 778.955907 6.076099
27406 8.731000 781.783333 6.098154
27407 8.731500 781.783333 6.098154
27408 8.732000 784.610760 6.120209
27409 8.732500 787.438186 6.142264
27410 8.733000 781.783333 6.098154
27411 8.733500 778.955907 6.076099
27412 8.734000 784.610760 6.120209
27413 8.734500 776.128481 6.054044
27414 8.735000 773.301055 6.031990
27415 8.735500 784.610760 6.120209
27416 8.736000 787.438186 6.142264
27417 8.736500 776.128481 6.054044
27418 8.737000 781.783333 6.098154
27419 8.737500 787.438186 6.142264
27420 8.738000 781.783333 6.098154
27421 8.738500 776.128481 6.054044
27422 8.739000 778.955907 6.076099
27423 8.739500 773.301055 6.031990
27424 8.740000 773.301055 6.031990
27425 8.740500 778.955907 6.076099
27426 8.741000 776.128481 6.054044
27427 8.741500 773.301055 6.031990
27428 8.742000 776.128481 6.054044
27429 8.742500 770.473629 6.009935
27430 8.743000 773.301055 6.031990
27431 8.743500 784.610760 6.120209
27432 8.744000 773.301055 6.031990
27433 8.744500 767.646203 5.987880
27434 8.745000 781.783333 6.098154
27435 8.745500 781.783333 6.098154
27436 8.746000 767.646203 5.987880
27437 8.746500 773.301055 6.031990
27438 8.747000 778.955907 6.076099
27439 8.747500 778.955907 6.076099
27440 8.748000 778.955907 6.076099
27441 8.748500 776.128481 6.054044
27442 8.749000 773.301055 6.031990
27443 8.749500 773.301055 6.031990
27444 8.750000 778.955907 6.076099
27445 8.750500 778.955907 6.076099
27446 8.751000 770.473629 6.009935
27447 8.751500 770.473629 6.009935
27448 8.752000 776.128481 6.054044
27449 8.752500 773.301055 6.031990
27450 8.753000 767.646203 5.987880
27451 8.753500 770.473629 6.009935
27452 8.754000 776.128481 6.054044
27453 8.754500 764.818776 5.965825
27454 8.755000 761.991350 5.943770
27455 8.755500 773.301055 6.031990
27456 8.756000 776.128481 6.054044
27457 8.756500 767.646203 5.987880
27458 8.757000 761.991350 5.943770
27459 8.757500 770.473629 6.009935
27460 8.758000 770.473629 6.009935
27461 8.758500 761.991350 5.943770
27462 8.759000 770.473629 6.009935
27463 8.759500 776.128481 6.054044
27464 8.760000 761.991350 5.943770
27465 8.760500 759.163924 5.921715
27466 8.761000 773.301055 6.031990
27467 8.761500 761.991350 5.943770
27468 8.762000 753.509072 5.877606
27469 8.762500 770.473629 6.009935
27470 8.763000 776.128481 6.054044
27471 8.763500 761.991350 5.943770
27472 8.764000 759.163924 5.921715
27473 8.764500 767.646203 5.987880
27474 8.765000 753.509072 5.877606
27475 8.765500 747.854220 5.833496
27476 8.766000 759.163924 5.921715
27477 8.766500 761.991350 5.943770
27478 8.767000 750.681646 5.855551
27479 8.767500 750.681646 5.855551
27480 8.768000 761.991350 5.943770
27481 8.768500 759.163924 5.921715
27482 8.769000 747.854220 5.833496
27483 8.769500 750.681646 5.855551
27484 8.770000 756.336498 5.899661
27485 8.770500 747.854220 5.833496
27486 8.771000 745.026793 5.811441
27487 8.771500 759.163924 5.921715
27488 8.772000 750.681646 5.855551
27489 8.772500 739.371941 5.767332
27490 8.773000 756.336498 5.899661
27491 8.773500 756.336498 5.899661
27492 8.774000 742.199367 5.789387
27493 8.774500 750.681646 5.855551
27494 8.775000 750.681646 5.855551
27495 8.775500 739.371941 5.767332
27496 8.776000 742.199367 5.789387
27497 8.776500 753.509072 5.877606
27498 8.777000 753.509072 5.877606
27499 8.777500 742.199367 5.789387
27500 8.778000 736.544515 5.745277
27501 8.778500 747.854220 5.833496
27502 8.779000 753.509072 5.877606
27503 8.779500 742.199367 5.789387
27504 8.780000 730.889663 5.701167
27505 8.780500 742.199367 5.789387
27506 8.781000 745.026793 5.811441
27507 8.781500 730.889663 5.701167
27508 8.782000 730.889663 5.701167
27509 8.782500 742.199367 5.789387
27510 8.783000 733.717089 5.723222
27511 8.783500 730.889663 5.701167
27512 8.784000 747.854220 5.833496
27513 8.784500 750.681646 5.855551
27514 8.785000 728.062236 5.679113
27515 8.785500 728.062236 5.679113
27516 8.786000 739.371941 5.767332
27517 8.786500 722.407384 5.635003
27518 8.787000 719.579958 5.612948
27519 8.787500 733.717089 5.723222
27520 8.788000 730.889663 5.701167
27521 8.788500 722.407384 5.635003
27522 8.789000 733.717089 5.723222
27523 8.789500 736.544515 5.745277
27524 8.790000 716.752532 5.590893
27525 8.790500 716.752532 5.590893
27526 8.791000 725.234810 5.657058
27527 8.791500 719.579958 5.612948
27528 8.792000 713.925106 5.568839
27529 8.792500 722.407384 5.635003
27530 8.793000 719.579958 5.612948
27531 8.793500 708.270253 5.524729
27532 8.794000 713.925106 5.568839
27533 8.794500 725.234810 5.657058
27534 8.795000 713.925106 5.568839
27535 8.795500 705.442827 5.502674
27536 8.796000 722.407384 5.635003
27537 8.796500 722.407384 5.635003
27538 8.797000 702.615401 5.480619
27539 8.797500 711.097679 5.546784
27540 8.798000 716.752532 5.590893
27541 8.798500 699.787975 5.458565
27542 8.799000 705.442827 5.502674
27543 8.799500 716.752532 5.590893
27544 8.800000 699.787975 5.458565
27545 8.800500 705.442827 5.502674
27546 8.801000 730.889663 5.701167
27547 8.801500 719.579958 5.612948
27548 8.802000 699.787975 5.458565
27549 8.802500 716.752532 5.590893
27550 8.803000 719.579958 5.612948
27551 8.803500 705.442827 5.502674
27552 8.804000 702.615401 5.480619
27553 8.804500 713.925106 5.568839
27554 8.805000 711.097679 5.546784
27555 8.805500 708.270253 5.524729
27556 8.806000 705.442827 5.502674
27557 8.806500 705.442827 5.502674
27558 8.807000 708.270253 5.524729
27559 8.807500 708.270253 5.524729
27560 8.808000 705.442827 5.502674
27561 8.808500 708.270253 5.524729
27562 8.809000 708.270253 5.524729
27563 8.809500 702.615401 5.480619
27564 8.810000 711.097679 5.546784
27565 8.810500 716.752532 5.590893
27566 8.811000 705.442827 5.502674
27567 8.811500 696.960549 5.436510
27568 8.812000 713.925106 5.568839
27569 8.812500 711.097679 5.546784
27570 8.813000 696.960549 5.436510
27571 8.813500 711.097679 5.546784
27572 8.814000 722.407384 5.635003
27573 8.814500 705.442827 5.502674
27574 8.815000 711.097679 5.546784
27575 8.815500 725.234810 5.657058
27576 8.816000 716.752532 5.590893
27577 8.816500 699.787975 5.458565
27578 8.817000 705.442827 5.502674
27579 8.817500 705.442827 5.502674
27580 8.818000 696.960549 5.436510
27581 8.818500 708.270253 5.524729
27582 8.819000 708.270253 5.524729
27583 8.819500 691.305696 5.392400
27584 8.820000 699.787975 5.458565
27585 8.820500 716.752532 5.590893
27586 8.821000 694.133122 5.414455
27587 8.821500 696.960549 5.436510
27588 8.822000 719.579958 5.612948
27589 8.822500 699.787975 5.458565
27590 8.823000 682.823418 5.326236
27591 8.823500 713.925106 5.568839
27592 8.824000 725.234810 5.657058
27593 8.824500 699.787975 5.458565
27594 8.825000 705.442827 5.502674
27595 8.825500 730.889663 5.701167
27596 8.826000 708.270253 5.524729
27597 8.826500 694.133122 5.414455
27598 8.827000 711.097679 5.546784
27599 8.827500 713.925106 5.568839
27600 8.828000 699.787975 5.458565
27601 8.828500 705.442827 5.502674
27602 8.829000 725.234810 5.657058
27603 8.829500 711.097679 5.546784
27604 8.830000 699.787975 5.458565
27605 8.830500 713.925106 5.568839
27606 8.831000 713.925106 5.568839
27607 8.831500 696.960549 5.436510
27608 8.832000 713.925106 5.568839
27609 8.832500 725.234810 5.657058
27610 8.833000 708.270253 5.524729
27611 8.833500 713.925106 5.568839
27612 8.834000 719.579958 5.612948
27613 8.834500 705.442827 5.502674
27614 8.835000 708.270253 5.524729
27615 8.835500 722.407384 5.635003
27616 8.836000 711.097679 5.546784
27617 8.836500 699.787975 5.458565
27618 8.837000 716.752532 5.590893
27619 8.837500 716.752532 5.590893
27620 8.838000 694.133122 5.414455
27621 8.838500 711.097679 5.546784
27622 8.839000 728.062236 5.679113
27623 8.839500 708.270253 5.524729
27624 8.840000 705.442827 5.502674
27625 8.840500 725.234810 5.657058
27626 8.841000 713.925106 5.568839
27627 8.841500 699.787975 5.458565
